slurm/manifests/cpl_state_dense_all/configs/0001.yaml	runs/runs/chpc/cpl_state_dense_all/mw_bin-picking-v2/path-mw_bin_picking/seed-0
slurm/manifests/cpl_state_dense_all/configs/0002.yaml	runs/runs/chpc/cpl_state_dense_all/mw_button-press-v2/path-mw_button_press/seed-0
slurm/manifests/cpl_state_dense_all/configs/0003.yaml	runs/runs/chpc/cpl_state_dense_all/mw_door-open-v2/path-mw_door_open/seed-0
slurm/manifests/cpl_state_dense_all/configs/0004.yaml	runs/runs/chpc/cpl_state_dense_all/mw_drawer-open-v2/path-mw_drawer_open/seed-0
slurm/manifests/cpl_state_dense_all/configs/0005.yaml	runs/runs/chpc/cpl_state_dense_all/mw_plate-slide-v2/path-mw_plate_slide/seed-0
slurm/manifests/cpl_state_dense_all/configs/0006.yaml	runs/runs/chpc/cpl_state_dense_all/mw_sweep-into-v2/path-mw_sweep_into/seed-0
slurm/manifests/cpl_state_dense_all/configs/0007.yaml	runs/runs/chpc/cpl_state_dense_all/mw_bin-picking-v2/path-mw_bin_picking/seed-1
slurm/manifests/cpl_state_dense_all/configs/0008.yaml	runs/runs/chpc/cpl_state_dense_all/mw_button-press-v2/path-mw_button_press/seed-1
slurm/manifests/cpl_state_dense_all/configs/0009.yaml	runs/runs/chpc/cpl_state_dense_all/mw_door-open-v2/path-mw_door_open/seed-1
slurm/manifests/cpl_state_dense_all/configs/0010.yaml	runs/runs/chpc/cpl_state_dense_all/mw_drawer-open-v2/path-mw_drawer_open/seed-1
slurm/manifests/cpl_state_dense_all/configs/0011.yaml	runs/runs/chpc/cpl_state_dense_all/mw_plate-slide-v2/path-mw_plate_slide/seed-1
slurm/manifests/cpl_state_dense_all/configs/0012.yaml	runs/runs/chpc/cpl_state_dense_all/mw_sweep-into-v2/path-mw_sweep_into/seed-1
slurm/manifests/cpl_state_dense_all/configs/0013.yaml	runs/runs/chpc/cpl_state_dense_all/mw_bin-picking-v2/path-mw_bin_picking/seed-2
slurm/manifests/cpl_state_dense_all/configs/0014.yaml	runs/runs/chpc/cpl_state_dense_all/mw_button-press-v2/path-mw_button_press/seed-2
slurm/manifests/cpl_state_dense_all/configs/0015.yaml	runs/runs/chpc/cpl_state_dense_all/mw_door-open-v2/path-mw_door_open/seed-2
slurm/manifests/cpl_state_dense_all/configs/0016.yaml	runs/runs/chpc/cpl_state_dense_all/mw_drawer-open-v2/path-mw_drawer_open/seed-2
slurm/manifests/cpl_state_dense_all/configs/0017.yaml	runs/runs/chpc/cpl_state_dense_all/mw_plate-slide-v2/path-mw_plate_slide/seed-2
slurm/manifests/cpl_state_dense_all/configs/0018.yaml	runs/runs/chpc/cpl_state_dense_all/mw_sweep-into-v2/path-mw_sweep_into/seed-2
