slurm/manifests/oracle_sac_seeds/configs/0001.yaml	runs/runs/chpc/oracle_sac_seeds/mw_bin-picking-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0002.yaml	runs/runs/chpc/oracle_sac_seeds/mw_button-press-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0003.yaml	runs/runs/chpc/oracle_sac_seeds/mw_door-open-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0004.yaml	runs/runs/chpc/oracle_sac_seeds/mw_drawer-open-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0005.yaml	runs/runs/chpc/oracle_sac_seeds/mw_plate-slide-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0006.yaml	runs/runs/chpc/oracle_sac_seeds/mw_sweep-into-v2/seed-1
slurm/manifests/oracle_sac_seeds/configs/0007.yaml	runs/runs/chpc/oracle_sac_seeds/mw_bin-picking-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0008.yaml	runs/runs/chpc/oracle_sac_seeds/mw_button-press-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0009.yaml	runs/runs/chpc/oracle_sac_seeds/mw_door-open-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0010.yaml	runs/runs/chpc/oracle_sac_seeds/mw_drawer-open-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0011.yaml	runs/runs/chpc/oracle_sac_seeds/mw_plate-slide-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0012.yaml	runs/runs/chpc/oracle_sac_seeds/mw_sweep-into-v2/seed-2
slurm/manifests/oracle_sac_seeds/configs/0013.yaml	runs/runs/chpc/oracle_sac_seeds/mw_bin-picking-v2/seed-3
slurm/manifests/oracle_sac_seeds/configs/0014.yaml	runs/runs/chpc/oracle_sac_seeds/mw_button-press-v2/seed-3
slurm/manifests/oracle_sac_seeds/configs/0015.yaml	runs/runs/chpc/oracle_sac_seeds/mw_door-open-v2/seed-3
slurm/manifests/oracle_sac_seeds/configs/0016.yaml	runs/runs/chpc/oracle_sac_seeds/mw_drawer-open-v2/seed-3
slurm/manifests/oracle_sac_seeds/configs/0017.yaml	runs/runs/chpc/oracle_sac_seeds/mw_plate-slide-v2/seed-3
slurm/manifests/oracle_sac_seeds/configs/0018.yaml	runs/runs/chpc/oracle_sac_seeds/mw_sweep-into-v2/seed-3
